,id,image_url,rating,votes,number_in_season,number_in_series,original_air_date,original_air_year,production_code,season,title,viewers_in_millions,video_url,score,rank
0,12,http://static-media.fxx.com/img/FX_Networks_-_FXX/245/843/Simpsons_01_12.jpg,8.3,1716,12,12,1990-04-29,1990,7G12,1,Krusty Gets Busted,30.4,http://www.simpsonsworld.com/video/288019523914,252.32000000000002,1
1,9,http://static-media.fxx.com/img/FX_Networks_-_FXX/132/587/Simpsons_01_11.jpg,7.5,1578,9,9,1990-03-18,1990,7G11,1,Life on the Fast Lane,33.5,http://www.simpsonsworld.com/video/280384579592,251.25,2
2,11,http://static-media.fxx.com/img/FX_Networks_-_FXX/350/31/Simpsons_01_13.jpg,7.8,1539,11,11,1990-04-15,1990,7G13,1,The Crepes of Wrath,31.2,http://www.simpsonsworld.com/video/306382403766,243.35999999999999,3
3,220,http://static-media.fxx.com/img/FX_Networks_-_FXX/619/795/Simpsons_10_17.jpg,7.6,843,17,220,1999-03-28,1999,AABF13,10,Maximum Homerdrive,15.5,http://www.simpsonsworld.com/video/473095235738,117.8,1
4,213,http://static-media.fxx.com/img/FX_Networks_-_FXX/638/839/Simpsons_10_10.jpg,7.8,928,10,213,1999-01-10,1999,AABF06,10,Viva Ned Flanders,11.5,http://www.simpsonsworld.com/video/473115203586,89.7,2
5,221,http://static-media.fxx.com/img/FX_Networks_-_FXX/100/486/Simpsons_10_18.jpg,7.3,851,18,221,1999-04-04,1999,AABF14,10,Simpsons Bible Stories,12.2,http://www.simpsonsworld.com/video/299678275566,89.05999999999999,3
6,240,http://static-media.fxx.com/img/FX_Networks_-_FXX/301/499/Simpsons_11_14.jpg,7.9,887,14,240,2000-02-13,2000,BABF11,11,Alone Again| Natura-diddily,10.8,http://www.simpsonsworld.com/video/288077891629,85.32000000000001,1
7,238,http://static-media.fxx.com/img/FX_Networks_-_FXX/549/155/Simpsons_11_12.jpg,7.3,747,12,238,2000-01-23,2000,BABF08,11,The Mansion Family,11.3,http://www.simpsonsworld.com/video/279747651734,82.49000000000001,2
8,236,http://static-media.fxx.com/img/FX_Networks_-_FXX/244/955/Simpsons_11_08.jpg,7.3,715,10,236,2000-01-09,2000,BABF04,11,Little Big Mom,10,http://www.simpsonsworld.com/video/300903491898,73.0,3
9,257,http://static-media.fxx.com/img/FX_Networks_-_FXX/887/143/Simpsons_12_04.jpg,8,899,9,257,2001-01-07,2001,BABF22,12,HOMR,18.5,http://www.simpsonsworld.com/video/306945603638,148.0,1
10,259,http://static-media.fxx.com/img/FX_Networks_-_FXX/142/718/Simpsons_12_12__493414.jpg,7.5,761,11,259,2001-02-04,2001,CABF08,12,Worst Episode Ever,18.5,http://www.simpsonsworld.com/video/310459971509,138.75,2
11,262,http://static-media.fxx.com/img/FX_Networks_-_FXX/121/223/Simpsons_12_16.jpg,7.2,833,14,262,2001-02-25,2001,CABF12,12,New Kids on the Blecch,18.1,http://www.simpsonsworld.com/video/310437443723,130.32000000000002,3
12,271,http://static-media.fxx.com/img/FX_Networks_-_FXX/25/755/Simpsons_13_05.jpg,7.1,674,2,271,2001-11-11,2001,CABF22,13,The Parent Rap,14.9,http://www.simpsonsworld.com/video/307116099877,105.78999999999999,1
13,272,http://static-media.fxx.com/img/FX_Networks_-_FXX/258/619/homer_the_moe.jpg,7.2,698,3,272,2001-11-18,2001,CABF20,13,Homer the Moe,14.4,http://www.simpsonsworld.com/video/300917827935,103.68,2
14,278,http://static-media.fxx.com/img/FX_Networks_-_FXX/123/674/jaws_wired_shut.jpg,7.3,642,9,278,2002-01-27,2002,DABF05,13,Jaws Wired Shut,14.2,http://www.simpsonsworld.com/video/310440003514,103.66,3
15,303,http://static-media.fxx.com/img/FX_Networks_-_FXX/485/295/Simpsons_Im_Spelling_as_Fast_as_I_Can.jpg,7.3,628,12,303,2003-02-16,2003,EABF07,14,I'm Spelling As Fast As I Can,22.1,http://www.simpsonsworld.com/video/221698627830,161.33,1
16,302,http://static-media.fxx.com/img/FX_Networks_-_FXX/482/867/Simpsons_Barting_Over.jpg,6.6,650,11,302,2003-02-16,2003,EABF05,14,Barting Over,21.3,http://www.simpsonsworld.com/video/221696067841,140.57999999999998,2
17,292,http://static-media.fxx.com/img/FX_Networks_-_FXX/106/391/Simpsons_Treehouse_of_Horror_XIII.jpg,7.6,752,1,292,2002-11-03,2002,DABF19,14,Treehouse of Horror XIII,16.7,http://www.simpsonsworld.com/video/221301315863,126.91999999999999,3
18,314,http://static-media.fxx.com/img/FX_Networks_-_FXX/741/271/Treehouse_of_Horror_XIV.jpg,7.4,738,1,314,2003-11-02,2003,EABF21,15,Treehouse of Horror XIV,16.22,http://www.simpsonsworld.com/video/227335747784,120.02799999999999,1
19,322,http://static-media.fxx.com/img/FX_Networks_-_FXX/780/334/I_Annoyed_Grunt_Bot.jpg,7.3,607,9,322,2004-01-11,2004,FABF04,15,I| (Annoyed Grunt)-bot,16.3,http://www.simpsonsworld.com/video/227376707538,118.99000000000001,2
20,315,http://static-media.fxx.com/img/FX_Networks_-_FXX/745/175/My_Mother_the_Carjacker.jpg,7.3,595,2,315,2003-11-09,2003,EABF18,15,My Mother the Carjacker,12.4,http://www.simpsonsworld.com/video/227339843917,90.52,3
21,343,http://static-media.fxx.com/img/FX_Networks_-_FXX/181/583/Homer_and_Neds_Hail_Mary_Pass.jpg,6.4,582,8,343,2005-02-06,2005,GABF02,16,Homer and Ned's Hail Mary Pass,23.07,http://www.simpsonsworld.com/video/256813635887,147.648,1
22,351,http://static-media.fxx.com/img/FX_Networks_-_FXX/945/19/Dont_Fear_the_Roofer.jpg,7.4,661,16,351,2005-05-01,2005,GABF10,16,Don't Fear the Roofer,11.92,http://www.simpsonsworld.com/video/260835395771,88.208,2
23,336,http://static-media.fxx.com/img/FX_Networks_-_FXX/113/215/Treehouse_of_Horror_XV.jpg,7.4,666,1,336,2004-11-07,2004,FABF23,16,Treehouse of Horror XV,11.29,http://www.simpsonsworld.com/video/256741955834,83.54599999999999,3
24,360,http://static-media.fxx.com/img/FX_Networks_-_FXX/149/51/treehouse_horror.jpg,7.3,646,4,360,2005-11-06,2005,GABF17,17,Treehouse of Horror XVI,11.63,http://www.simpsonsworld.com/video/310466627927,84.899,1
25,361,http://static-media.fxx.com/img/FX_Networks_-_FXX/566/747/marges_son_poison.jpg,6.9,578,5,361,2005-11-13,2005,GABF20,17,Marge's Son Poisoning,11.4,http://www.simpsonsworld.com/video/279766083701,78.66000000000001,2
26,363,http://static-media.fxx.com/img/FX_Networks_-_FXX/570/651/the_last_of_red_hat.jpg,6.7,560,7,363,2005-11-27,2005,GABF22,17,The Last of the Red Hat Mamas,11.46,http://www.simpsonsworld.com/video/279770179721,76.78200000000001,3
27,388,http://static-media.fxx.com/img/FX_Networks_-_FXX/284/210/the_wife_aquatic.jpg,6.6,615,10,388,2007-01-07,2007,JABF03,18,The Wife Aquatic,13.9,http://www.simpsonsworld.com/video/283764803572,91.74,1
28,379,http://static-media.fxx.com/img/FX_Networks_-_FXX/860/778/the_mook_the_chef.jpg,7.5,754,1,379,2006-09-10,2006,HABF15,18,The Mook| the Chef| the Wife and Her Homer,11.5,http://www.simpsonsworld.com/video/292959299559,86.25,2
29,399,http://static-media.fxx.com/img/FX_Networks_-_FXX/865/158/Simpsons_18_21_24_minutes_1280x720_335187523533.jpg,8.1,1179,21,399,2007-05-20,2007,JABF14,18,24 Minutes,9.8,http://www.simpsonsworld.com/video/292963907577,79.38,3
30,409,http://static-media.fxx.com/img/FX_Networks_-_FXX/50/959/eternal_moonshine_of_simpsons_mind.jpg,8.2,949,9,409,2007-12-16,2007,KABF02,19,Eternal Moonshine of the Simpson Mind,10.15,http://www.simpsonsworld.com/video/302847555877,83.22999999999999,1
31,405,http://static-media.fxx.com/img/FX_Networks_-_FXX/55/339/treehouse.jpg,7.1,687,5,405,2007-11-04,2007,JABF16,19,Treehouse of Horror XVIII,11.7,http://www.simpsonsworld.com/video/302852163741,83.07,2
32,407,http://static-media.fxx.com/img/FX_Networks_-_FXX/542/258/husbands_and_knives.jpg,7.1,762,7,407,2007-11-18,2007,JABF17,19,Husbands and Knives,10.5,http://www.simpsonsworld.com/video/294772803561,74.55,3
33,14,http://static-media.fxx.com/img/FX_Networks_-_FXX/662/811/bart_gets_F.jpg,8.2,1638,1,14,1990-10-11,1990,7F03,2,"""Bart Gets an """"F""""""",33.6,http://www.simpsonsworld.com/video/260539459671,275.52,1
34,15,http://static-media.fxx.com/img/FX_Networks_-_FXX/663/286/Simpsons_02_02.jpg,8.3,1588,2,15,1990-10-18,1990,7F02,2,Simpson and Delilah,29.9,http://www.simpsonsworld.com/video/260539971564,248.17000000000002,2
35,16,http://static-media.fxx.com/img/FX_Networks_-_FXX/661/835/Simpsons_02_04.jpg,8.2,1786,3,16,1990-10-25,1990,7F04,2,Treehouse of Horror,27.4,http://www.simpsonsworld.com/video/260538435884,224.67999999999998,3
36,424,http://static-media.fxx.com/img/FX_Networks_-_FXX/387/859/treehouse.jpg,7.1,757,4,424,2008-11-02,2008,KABF16,20,Treehouse of Horror XIX,12.48,http://www.simpsonsworld.com/video/691895363987,88.608,1
37,421,http://static-media.fxx.com/img/FX_Networks_-_FXX/741/843/sex_pies.jpg,7.2,780,1,421,2008-09-28,2008,KABF17,20,Sex| Pies and Idiot Scrapes,9.3,http://www.simpsonsworld.com/video/311088195682,66.96000000000001,2
38,426,http://static-media.fxx.com/img/FX_Networks_-_FXX/220/846/homer_and_lisa_exchange.jpg,7.1,599,6,426,2008-11-16,2008,KABF19,20,Homer and Lisa Exchange Cross Words,8.52,http://www.simpsonsworld.com/video/310541891517,60.492,3
39,451,http://static-media.fxx.com/img/FX_Networks_-_FXX/189/347/Once_Upon_a_Time_in_Springfield.jpg,6.7,552,10,451,2010-01-10,2010,LABF20,21,Once Upon a Time in Springfield,14.62,http://www.simpsonsworld.com/video/250379331672,97.954,1
40,445,http://static-media.fxx.com/img/FX_Networks_-_FXX/612/359/Treehouse_of_Horror_XX.jpg,7.3,671,4,445,2009-10-18,2009,LABF14,21,Treehouse of Horror XX,8.59,http://www.simpsonsworld.com/video/262634051998,62.707,2
41,443,http://static-media.fxx.com/img/FX_Networks_-_FXX/197/399/Bart_Gets_a_Z.jpg,6.6,585,2,443,2009-10-04,2009,LABF15,21,Bart Gets a 'Z',9.32,http://www.simpsonsworld.com/video/310517315862,61.512,3
42,474,http://static-media.fxx.com/img/FX_Networks_-_FXX/214/790/Simpsons_22_10.jpg,6.3,464,10,474,2011-01-09,2011,NABF03,22,Moms I'd Like to Forget,12.6,http://www.simpsonsworld.com/video/256848451515,79.38,1
43,472,http://static-media.fxx.com/img/FX_Networks_-_FXX/462/883/TheFightBeforeChristmas.jpg,6.9,564,8,472,2010-12-05,2010,MABF22,22,The Fight Before Christmas,9.54,http://www.simpsonsworld.com/video/263551043814,65.826,2
44,469,http://static-media.fxx.com/img/FX_Networks_-_FXX/452/622/Simpsons_22_05.jpg,7.2,482,5,469,2010-11-14,2010,MABF20,22,Lisa Simpson| This Isn't Your Life,8.97,http://www.simpsonsworld.com/video/263540291528,64.584,3
45,497,http://static-media.fxx.com/img/FX_Networks_-_FXX/736/663/Simpsons_23_11.jpg,7,553,11,497,2012-01-15,2012,PABF04,23,The D'oh-cial Network,11.48,http://www.simpsonsworld.com/video/230552131592,80.36,1
46,487,http://static-media.fxx.com/img/FX_Networks_-_FXX/751/263/TheFalconandtheDohman.jpg,7.2,672,1,487,2011-09-25,2011,NABF16,23,The Falcon and the D'ohman,8.08,http://www.simpsonsworld.com/video/273517123847,58.176,2
47,494,http://static-media.fxx.com/img/FX_Networks_-_FXX/702/479/TheTenPerCentSolution.jpg,6.2,476,8,494,2011-12-04,2011,PABF02,23,The Ten-Per-Cent Solution,9.01,http://www.simpsonsworld.com/video/230516291714,55.862,3
48,517,http://static-media.fxx.com/img/FX_Networks_-_FXX/113/647/Homer_Goes_to_Prep_School.jpg,6.9,411,9,517,2013-01-06,2013,RABF02,24,Homer Goes to Prep School,8.97,http://www.simpsonsworld.com/video/222382659887,61.89300000000001,1
49,515,http://static-media.fxx.com/img/FX_Networks_-_FXX/105/839/The_Day_the_Earth_Stood_Cool.jpg,7.2,493,7,515,2012-12-09,2012,PABF20,24,The Day the Earth Stood Cool,7.44,http://www.simpsonsworld.com/video/222374467937,53.568000000000005,2
50,509,http://static-media.fxx.com/img/FX_Networks_-_FXX/478/963/Moonshine_River.jpg,6.4,597,1,509,2012-09-30,2012,PABF21,24,Moonshine River,8.08,http://www.simpsonsworld.com/video/221691971633,51.712,3
51,539,http://static-media.fxx.com/img/FX_Networks_-_FXX/203/255/Steal_this_Episode.jpg,7.6,648,9,539,2014-01-05,2014,SABF05,25,Steal This Episode,12.04,http://www.simpsonsworld.com/video/310523459925,91.50399999999999,1
52,538,http://static-media.fxx.com/img/FX_Networks_-_FXX/104/859/White%20Christmas%20Blues.jpg,6.5,449,8,538,2013-12-15,2013,SABF01,25,White Christmas Blues,8.48,http://www.simpsonsworld.com/video/307199043880,55.120000000000005,2
53,537,http://static-media.fxx.com/img/FX_Networks_-_FXX/580/663/Simpsons_25_10.jpg,7,440,7,537,2013-12-08,2013,SABF04,25,Yellow Subterfuge,6.85,http://www.simpsonsworld.com/video/304476739664,47.949999999999996,3
54,562,http://static-media.fxx.com/img/FX_Networks_-_FXX/752/215/TheSimpsons_RABF15_2500_1280x720_379818051609.jpg,6.8,578,10,562,2015-01-04,2015,RABF15,26,The Man Who Came to Be Dinner,10.62,http://www.simpsonsworld.com/video/379818563729,72.216,1
55,556,http://static-media.fxx.com/img/FX_Networks_-_FXX/628/699/TheSimpsons_SABF21_2500_1280x720_344252483550.jpg,7.3,612,4,556,2014-10-19,2014,SABF21,26,Treehouse of Horror XXV,7.76,http://www.simpsonsworld.com/video/344255555880,56.647999999999996,2
56,558,http://static-media.fxx.com/img/FX_Networks_-_FXX/177/186/Simpsons_26_06.jpg,7.9,977,6,558,2014-11-09,2014,SABF16,26,Simpsorama,6.7,http://www.simpsonsworld.com/video/355593283530,52.93000000000001,3
57,585,http://static-media.fxx.com/img/FX_Networks_-_FXX/532/331/Simpsons_27_11.jpg,6.8,309,11,585,2016-01-10,2016,VABF04,27,Teenage Mutant Milk-Caused Hurdles,8.33,http://www.simpsonsworld.com/video/770430019813,56.644,1
58,583,http://static-media.fxx.com/img/FX_Networks_-_FXX/526/474/fox_TheSimpsons_VABF02_hulu.jpg,8.4,698,9,583,2015-12-13,2015,VABF02,27,Barthood,5.97,http://www.simpsonsworld.com/video/770423875541,50.148,2
59,579,http://static-media.fxx.com/img/FX_Networks_-_FXX/535/259/TheSimpsons_TABF18_1280x720_551644227791.jpg,6.8,385,5,579,2015-10-25,2015,TABF18,27,Treehouse of Horror XXVI,6.75,http://www.simpsonsworld.com/video/770433091920,45.9,3
60,597,http://static-media.fxx.com/img/FX_Networks_-_FXX/605/927/Simpsons_2720_MontyCircus_Sc1064_hires2_hires2_1280x720_772657731562.jpg,6.6,104,1,597,2016-09-25,2016,VABF20,28,Monty Burns' Fleeing Circus,3.36,http://www.simpsonsworld.com/video/772654659902,22.176,1
61,52,http://static-media.fxx.com/img/FX_Networks_-_FXX/66/543/HomerattheBat.jpg,8.6,1637,17,52,1992-02-20,1992,8F13,3,Homer at the Bat,24.6,http://www.simpsonsworld.com/video/310380099768,211.56,1
62,45,http://static-media.fxx.com/img/FX_Networks_-_FXX/688/495/FlamingMoes.jpg,8.8,1618,10,45,1991-11-21,1991,8F08,3,Flaming Moe's,23.9,http://www.simpsonsworld.com/video/305663555961,210.32,2
63,48,http://static-media.fxx.com/img/FX_Networks_-_FXX/378/791/RadioBart.jpg,8.5,1365,13,48,1992-01-09,1992,8F11,3,Radio Bart,24.2,http://www.simpsonsworld.com/video/272052803895,205.7,3
64,69,http://static-media.fxx.com/img/FX_Networks_-_FXX/252/675/Simpsons_04_10.jpg,8.5,1350,10,69,1992-12-03,1992,9F08,4,Lisa's First Word,28.6,http://www.simpsonsworld.com/video/288026691837,243.10000000000002,1
65,75,http://static-media.fxx.com/img/FX_Networks_-_FXX/214/847/Simpsons_04_16_Duffless.jpg,8.3,1209,16,75,1993-02-18,1993,9F14,4,Duffless,25.7,http://www.simpsonsworld.com/video/277249603926,213.31,2
66,68,http://static-media.fxx.com/img/FX_Networks_-_FXX/777/139/Simpsons_04_09.jpg,8.8,1595,9,68,1992-11-19,1992,9F07,4,Mr. Plow,24,http://www.simpsonsworld.com/video/273544259768,211.20000000000002,3
67,86,http://static-media.fxx.com/img/FX_Networks_-_FXX/314/99/Simpsons_05_06.jpg,8.7,1437,5,86,1993-10-28,1993,1F04,5,Treehouse of Horror IV,24,http://www.simpsonsworld.com/video/275206211805,208.79999999999998,1
68,94,http://static-media.fxx.com/img/FX_Networks_-_FXX/519/875/Simpsons_05_12.jpg,8.3,1171,13,94,1994-02-10,1994,1F10,5,Homer and Apu,21.8,http://www.simpsonsworld.com/video/279716931614,180.94000000000003,2
69,83,http://static-media.fxx.com/img/FX_Networks_-_FXX/699/231/Simpsons_05_02__845470.jpg,9,2010,2,83,1993-10-07,1993,9F22,5,Cape Feare,20,http://www.simpsonsworld.com/video/305674819788,180.0,3
70,109,http://static-media.fxx.com/img/FX_Networks_-_FXX/23/835/Simpsons_06_05.jpg,9,1690,6,109,1994-10-30,1994,2F03,6,Treehouse of Horror V,22.2,http://www.simpsonsworld.com/video/299597891663,199.79999999999998,1
71,115,http://static-media.fxx.com/img/FX_Networks_-_FXX/828/763/Simpsons_06_11__977485.jpg,8.9,1457,12,115,1995-01-08,1995,2F09,6,Homer the Great,20.1,http://www.simpsonsworld.com/video/275745859881,178.89000000000001,2
72,117,http://static-media.fxx.com/img/FX_Networks_-_FXX/829/739/Simpsons_06_13.jpg,8.6,1221,14,117,1995-02-05,1995,2F11,6,Bart's Comet,18.7,http://www.simpsonsworld.com/video/275746883888,160.82,3
73,134,http://static-media.fxx.com/img/FX_Networks_-_FXX/89/491/Simpsons_07_06.jpg,8.5,1304,6,134,1995-10-29,1995,3F04,7,Treehouse of Horror VI,19.7,http://www.simpsonsworld.com/video/310404163601,167.45,1
74,135,http://static-media.fxx.com/img/FX_Networks_-_FXX/555/447/Simpsons_07_07.jpg,9,1633,7,135,1995-11-05,1995,3F05,7,King-Size Homer,17,http://www.simpsonsworld.com/video/294786627843,153.0,2
75,141,http://static-media.fxx.com/img/FX_Networks_-_FXX/995/179/Simpsons_07_11.jpg,8.7,1264,13,141,1996-01-14,1996,3F09,7,Two Bad Neighbors,16.5,http://www.simpsonsworld.com/video/276994115834,143.54999999999998,3
76,163,http://static-media.fxx.com/img/FX_Networks_-_FXX/306/391/Simpsons_08_03__677111.jpg,9,1793,10,163,1997-01-12,1997,3G01,8,The Springfield Files,20.9,http://www.simpsonsworld.com/video/436259395954,188.1,1
77,154,http://static-media.fxx.com/img/FX_Networks_-_FXX/49/711/Simpsons_08_06__754432.jpg,8.3,1186,1,154,1996-10-27,1996,4F02,8,Treehouse of Horror VII,18.3,http://www.simpsonsworld.com/video/299625027835,151.89000000000001,2
78,166,http://static-media.fxx.com/img/FX_Networks_-_FXX/318/103/Simpsons_08_04.jpg,7.7,1088,13,166,1997-02-07,1997,3G03,8,Simpsoncalifragilisticexpiala(Annoyed Grunt)cious,17.7,http://www.simpsonsworld.com/video/436271683676,136.29,3
79,180,http://static-media.fxx.com/img/FX_Networks_-_FXX/540/775/Simpsons_09_04.jpg,7.4,1158,2,180,1997-09-28,1997,4F23,9,The Principal and the Pauper,14.9,http://www.simpsonsworld.com/video/436505155662,110.26,1
80,181,http://static-media.fxx.com/img/FX_Networks_-_FXX/545/251/Simpsons_09_01.jpg,8.1,980,3,181,1997-10-19,1997,3G02,9,Lisa's Sax,12.9,http://www.simpsonsworld.com/video/279743555749,104.49,2
81,179,http://static-media.fxx.com/img/FX_Networks_-_FXX/551/1011/Simpsons_09_03.jpg,9.1,1918,1,179,1997-09-21,1997,4F22,9,The City of New York vs. Homer Simpson,10.5,http://www.simpsonsworld.com/video/436516931611,95.55,3
